CinemaName,MovieName,Day,StartingTime,FinishingTime,Price,Hall
Arg,L.A. Confidential,Sunday,10:00,12:00,20,9
Koorosh,Full Metal Jacket,Sunday,15:30,17:30,25,9
Eram,Se7en,Wednesday,15:30,18:00,15,7
Arg,Taxi Driver,Wednesday,11:00,13:30,25,3
Alborz,The Sting,Tuesday,18:00,21:00,20,9
Arash,Sunset Blvd.,Friday,14:30,16:30,25,3
Eram,The Departed,Friday,15:00,17:30,20,9
Arash,A Clockwork Orange,Saturday,11:30,14:30,25,3
Hafez,Amélie,Friday,14:30,17:30,25,2
Ghods,Interstellar,Wednesday,13:30,15:30,25,9
Felestin,Toy Story,Monday,18:00,21:00,20,4
Mellat,The Godfather,Sunday,11:30,14:00,15,4
Eram,Schindler's List,Wednesday,12:30,15:00,20,4
Mellat,The Lion King,Saturday,17:00,19:30,15,5
Farhang,The Matrix,Friday,08:30,11:00,20,2
Koorosh,Amélie,Monday,09:00,12:00,20,1
Payam,Oldeuboi,Wednesday,18:30,21:30,20,2
Mellat,Braveheart,Friday,17:00,19:00,20,2
Azadi,City Lights,Friday,08:30,11:30,25,1
Eram,Taxi Driver,Sunday,13:30,16:00,15,4
Eram,Taxi Driver,Friday,20:00,22:30,25,1
Iran,WALL·E,Sunday,13:30,16:30,25,7
Arash,The Prestige,Tuesday,13:00,16:00,25,5
Felestin,Lawrence of Arabia,Tuesday,20:00,22:00,25,1
Arg,Taxi Driver,Tuesday,18:00,20:30,25,6
Koorosh,Schindler's List,Saturday,19:00,21:30,15,4
Felestin,Django Unchained,Friday,15:00,17:00,15,2
Gholhak,The Intouchables,Monday,20:00,22:00,15,1
Ghods,Paths of Glory,Friday,09:30,11:30,20,8
Azadi,Interstellar,Wednesday,13:00,15:00,25,4
Ghods,American Beauty,Friday,18:30,21:30,25,1
Payam,L.A. Confidential,Monday,19:30,21:30,25,9
Eram,Rashômon,Wednesday,12:30,15:00,20,7
Arash,Modern Times,Wednesday,20:30,23:30,15,7
Mellat,Amadeus,Thursday,15:30,17:30,20,5
Eram,L.A. Confidential,Wednesday,09:30,11:30,15,3
Esteghlal,Schindler's List,Wednesday,08:30,11:00,15,9
Azadi,Snatch.,Thursday,11:30,14:30,25,9
Arg,Toy Story,Thursday,09:00,12:00,25,2
Arash,Gladiator,Sunday,10:00,13:00,15,1
Koorosh,Forrest Gump,Saturday,17:00,19:30,20,3
Gholhak,Rear Window,Thursday,11:30,13:30,25,1
Farhang,Schindler's List,Friday,13:30,16:00,25,6
Arash,Seven Samurai,Thursday,11:00,13:30,20,4
Mellat,Vertigo,Wednesday,18:30,20:30,20,5
Koorosh,The Pianist,Saturday,12:30,15:00,15,7
